Blast No,D01,D05,D10,D20,D25,D50,D75,D80,D90,D95,D99,Diameter,Burden,Spacing,Depth,Sub_grade,Bench_Height,Bulk_Explosive,Cast_Booster,Total_Explosive,ExplosiveEnergy,Deck,Stemming_Height,Column,Loading_Rate,Average_Down_the_Hole_Density ,Powder_Factor,Grain_Size,Compressive_Strength_of_Rock,Density_of_Rock
201,10.10,21.70,31.00,43.60,49.00,73.40,108.00,120.00,143.00,174.00,207.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
202,11.70,24.70,33.60,47.00,52.80,80.60,114.00,124.00,145.00,178.00,208.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
203,11.70,24.70,33.60,47.00,52.80,80.60,114.00,124.00,145.00,178.00,208.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
204,12.40,22.90,33.50,53.50,63.10,117.00,175.00,189.00,226.00,271.00,307.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
205,12.20,22.80,33.00,52.80,62.30,118.00,178.00,192.00,230.00,273.00,307.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
207,12.20,22.80,33.00,52.80,62.30,118.00,178.00,192.00,230.00,273.00,307.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
208,14.80,27.80,43.10,61.60,70.00,120.00,200.00,218.00,267.00,291.00,311.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
209,15.90,37.40,57.20,100.00,108.00,152.00,244.00,269.00,326.00,395.00,450.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
210,47.50,69.70,81.20,103.00,111.00,156.00,231.00,248.00,282.00,299.00,313.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
211,16.90,32.10,43.50,66.10,78.70,156.00,255.00,277.00,332.00,398.00,451.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
212,47.50,69.70,81.20,103.00,111.00,156.00,231.00,248.00,282.00,299.00,313.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
214,20.20,43.80,60.10,86.60,99.10,162.00,253.00,293.00,534.00,608.00,666.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
215,20.50,44.70,63.10,90.70,104.00,172.00,317.00,352.00,422.00,457.00,626.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
216,17.20,39.80,61.30,84.80,94.80,173.00,388.00,474.00,578.00,629.00,671.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
218,58.10,87.40,106.00,128.00,139.00,182.00,243.00,274.00,389.00,518.00,648.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
219,18.10,37.50,54.30,86.00,101.00,188.00,297.00,322.00,393.00,429.00,457.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
220,18.10,37.50,54.30,86.00,101.00,188.00,297.00,322.00,393.00,429.00,457.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
222,22.90,49.20,72.40,108.00,120.00,193.00,263.00,276.00,302.00,315.00,433.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
223,22.90,49.20,72.40,108.00,120.00,193.00,263.00,276.00,302.00,315.00,433.00,269,8,10,15,0.5,14.5,654,1,655,720,0,5,10.00,65,1.15,1.77,Fine,250,2.2
224,27.80,70.20,90.20,115.00,124.00,198.00,348.00,371.00,417.00,441.00,459.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
225,22.90,48.70,70.50,108.00,121.00,202.00,316.00,345.00,405.00,434.00,458.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
226,14.80,31.70,45.00,78.80,95.70,213.00,544.00,571.00,626.00,654.00,676.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
227,14.80,31.70,45.00,78.80,95.70,213.00,544.00,571.00,626.00,654.00,676.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
228,20.80,44.00,63.00,90.40,104.00,225.00,355.00,397.00,502.00,592.00,663.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
229,23.20,47.30,67.10,92.00,106.00,226.00,422.00,459.00,569.00,625.00,670.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
230,38.80,70.20,82.30,114.00,140.00,233.00,306.00,326.00,395.00,430.00,457.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
231,38.80,70.20,82.30,114.00,140.00,233.00,306.00,326.00,395.00,430.00,457.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
232,23.50,50.50,70.60,102.00,121.00,235.00,458.00,505.00,593.00,637.00,672.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
233,38.30,67.60,80.70,112.00,137.00,238.00,372.00,426.00,807.00,904.00,981.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
234,50.90,103.00,117.00,146.00,171.00,246.00,292.00,301.00,341.00,402.00,452.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
236,30.50,84.90,111.00,141.00,159.00,252.00,348.00,382.00,451.00,548.00,654.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
237,31.20,86.50,112.00,141.00,160.00,253.00,354.00,386.00,450.00,541.00,653.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
238,29.90,81.70,109.00,137.00,154.00,253.00,357.00,389.00,454.00,553.00,655.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
240,27.30,65.10,103.00,131.00,145.00,256.00,372.00,401.00,458.00,561.00,657.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
241,33.30,64.50,92.70,139.00,162.00,257.00,356.00,387.00,449.00,540.00,653.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
242,33.30,64.50,92.70,139.00,162.00,257.00,356.00,387.00,449.00,540.00,653.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
243,44.30,72.90,95.00,136.00,156.00,263.00,396.00,428.00,530.00,606.00,666.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
244,23.20,52.60,80.40,130.00,153.00,264.00,449.00,514.00,655.00,804.00,961.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
245,26.60,57.20,87.10,133.00,154.00,266.00,582.00,650.00,820.00,910.00,982.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
246,65.80,105.00,124.00,159.00,173.00,266.00,388.00,412.00,459.00,560.00,657.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
247,22.80,49.50,72.80,121.00,146.00,269.00,610.00,704.00,852.00,926.00,985.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
248,22.80,49.50,72.80,121.00,146.00,269.00,610.00,704.00,852.00,926.00,985.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
249,25.80,54.40,80.90,148.00,167.00,271.00,392.00,417.00,476.00,578.00,660.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
250,68.90,109.00,135.00,172.00,187.00,278.00,429.00,470.00,637.00,784.00,957.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
251,22.80,47.50,67.70,119.00,148.00,281.00,504.00,539.00,610.00,646.00,674.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
252,68.10,109.00,144.00,190.00,212.00,289.00,471.00,532.00,655.00,797.00,959.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
254,28.00,67.00,104.00,157.00,180.00,299.00,508.00,542.00,612.00,646.00,674.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
255,110.00,155.00,178.00,220.00,233.00,299.00,413.00,440.00,540.00,610.00,667.00,269,8,10,16,0.5,15.5,719,1,720,720,0,5,11.00,65,1.15,1.72,Fine,250,2.2
256,28.00,67.00,104.00,157.00,180.00,299.00,508.00,542.00,612.00,646.00,674.00,269,8,10,17,0.5,16.5,785,1,786,720,0,5,12.00,65,1.15,1.68,Fine,250,2.2
257,110.00,155.00,178.00,220.00,233.00,299.00,413.00,440.00,540.00,610.00,667.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
259,28.00,67.00,104.00,157.00,180.00,299.00,508.00,542.00,612.00,646.00,674.00,269,8,10,18,0.5,17.5,850,1,851,720,0,5,13.00,65,1.15,1.65,Fine,250,2.2
260,58.50,103.00,130.00,175.00,197.00,303.00,623.00,1050.00,1310.00,1430.00,1530.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
